{:brick=>'zena_base', :op_on=>:brick, :date=>'2007-01-22 17:29:26'}
type;source;target
copy;app/controllers/application.rb;app/controllers/application.rb
copy;app/controllers/calendar_controller.rb;app/controllers/calendar_controller.rb
copy;app/controllers/comment_controller.rb;app/controllers/comment_controller.rb
copy;app/controllers/discussion_controller.rb;app/controllers/discussion_controller.rb
copy;app/controllers/document_controller.rb;app/controllers/document_controller.rb
copy;app/controllers/group_controller.rb;app/controllers/group_controller.rb
copy;app/controllers/link_controller.rb;app/controllers/link_controller.rb
copy;app/controllers/login_controller.rb;app/controllers/login_controller.rb
copy;app/controllers/main_controller.rb;app/controllers/main_controller.rb
copy;app/controllers/node_controller.rb;app/controllers/node_controller.rb
copy;app/controllers/note_controller.rb;app/controllers/note_controller.rb
copy;app/controllers/page_controller.rb;app/controllers/page_controller.rb
copy;app/controllers/preferences_controller.rb;app/controllers/preferences_controller.rb
copy;app/controllers/search_controller.rb;app/controllers/search_controller.rb
copy;app/controllers/trans_controller.rb;app/controllers/trans_controller.rb
copy;app/controllers/user_controller.rb;app/controllers/user_controller.rb
copy;app/controllers/version_controller.rb;app/controllers/version_controller.rb
copy;app/helpers/application_helper.rb;app/helpers/application_helper.rb
copy;app/helpers/calendar_helper.rb;app/helpers/calendar_helper.rb
copy;app/helpers/comment_helper.rb;app/helpers/comment_helper.rb
copy;app/helpers/discussion_helper.rb;app/helpers/discussion_helper.rb
copy;app/helpers/document_helper.rb;app/helpers/document_helper.rb
copy;app/helpers/group_helper.rb;app/helpers/group_helper.rb
copy;app/helpers/link_helper.rb;app/helpers/link_helper.rb
copy;app/helpers/login_helper.rb;app/helpers/login_helper.rb
copy;app/helpers/main_helper.rb;app/helpers/main_helper.rb
copy;app/helpers/node_helper.rb;app/helpers/node_helper.rb
copy;app/helpers/note_helper.rb;app/helpers/note_helper.rb
copy;app/helpers/page_helper.rb;app/helpers/page_helper.rb
copy;app/helpers/preferences_helper.rb;app/helpers/preferences_helper.rb
copy;app/helpers/search_helper.rb;app/helpers/search_helper.rb
copy;app/helpers/trans_helper.rb;app/helpers/trans_helper.rb
copy;app/helpers/user_helper.rb;app/helpers/user_helper.rb
copy;app/helpers/version_helper.rb;app/helpers/version_helper.rb
copy;app/models/cache.rb;app/models/cache.rb
copy;app/models/comment.rb;app/models/comment.rb
copy;app/models/contact.rb;app/models/contact.rb
copy;app/models/contact_content.rb;app/models/contact_content.rb
copy;app/models/contact_version.rb;app/models/contact_version.rb
copy;app/models/discussion.rb;app/models/discussion.rb
copy;app/models/document.rb;app/models/document.rb
copy;app/models/document_content.rb;app/models/document_content.rb
copy;app/models/document_version.rb;app/models/document_version.rb
copy;app/models/form.rb;app/models/form.rb
copy;app/models/form_line.rb;app/models/form_line.rb
copy;app/models/form_seizure.rb;app/models/form_seizure.rb
copy;app/models/group.rb;app/models/group.rb
copy;app/models/image.rb;app/models/image.rb
copy;app/models/image_content.rb;app/models/image_content.rb
copy;app/models/image_version.rb;app/models/image_version.rb
copy;app/models/letter.rb;app/models/letter.rb
copy;app/models/link.rb;app/models/link.rb
copy;app/models/node.rb;app/models/node.rb
copy;app/models/note.rb;app/models/note.rb
copy;app/models/page.rb;app/models/page.rb
copy;app/models/project.rb;app/models/project.rb
copy;app/models/tag.rb;app/models/tag.rb
copy;app/models/tracker.rb;app/models/tracker.rb
copy;app/models/trans_phrase.rb;app/models/trans_phrase.rb
copy;app/models/trans_value.rb;app/models/trans_value.rb
copy;app/models/user.rb;app/models/user.rb
copy;app/models/version.rb;app/models/version.rb
copy;app/views/calendar/_large.rhtml;app/views/calendar/_large.rhtml
copy;app/views/calendar/_tiny.rhtml;app/views/calendar/_tiny.rhtml
copy;app/views/calendar/open.rjs;app/views/calendar/open.rjs
copy;app/views/comment/_add.rhtml;app/views/comment/_add.rhtml
copy;app/views/comment/_bin.rhtml;app/views/comment/_bin.rhtml
copy;app/views/comment/_form.rhtml;app/views/comment/_form.rhtml
copy;app/views/comment/_li.rhtml;app/views/comment/_li.rhtml
copy;app/views/comment/_li_simple.rhtml;app/views/comment/_li_simple.rhtml
copy;app/views/comment/_list.rhtml;app/views/comment/_list.rhtml
copy;app/views/comment/create.rjs;app/views/comment/create.rjs
copy;app/views/comment/edit.rjs;app/views/comment/edit.rjs
copy;app/views/comment/empty_bin.rjs;app/views/comment/empty_bin.rjs
copy;app/views/comment/list.rhtml;app/views/comment/list.rhtml
copy;app/views/comment/publish.rjs;app/views/comment/publish.rjs
copy;app/views/comment/remove.rjs;app/views/comment/remove.rjs
copy;app/views/comment/reply_to.rjs;app/views/comment/reply_to.rjs
copy;app/views/comment/update.rjs;app/views/comment/update.rjs
copy;app/views/contact/_title.rhtml;app/views/contact/_title.rhtml
copy;app/views/discussion/_add.rhtml;app/views/discussion/_add.rhtml
copy;app/views/discussion/_form.rhtml;app/views/discussion/_form.rhtml
